worker_id,division,female_w,d_married_w,worker_age_w,years_educ_w,child_num_w,plucker_w,d_pluck_pre_mean_w,mean_kgs_w,income_total_w,sav_all_tot_tot_w,sav_bank_tot_tot_w,sav_inf_w,asset_index_w,exp14_tot_w,follow_up_emp,follow_up_emp_Lujeri,follow_up_emp_other,follow_up_days_worked_Luj,follow_up_days_plucking,follow_up_large_purchases,FU_purch_varlist,FU_purch_livestock,FU_purch_metal_roof,FU_purch_home_imprv,FU_purch_phys_asset,FU_purch_new_house,follow_up_purchase_other
2098,1,0,1,68,0,3,1,.61290324,6.6101694,0,0,0,0,.4976353,2000,1,1,,4,2,0,,,,,,,
2095,1,0,1,61,11,3,1,.38461539,6.8644066,22150,10000,0,10000,-.62963176,18500,0,,,,,0,,,,,,,
2090,1,0,1,68,0,3,1,.66666669,7.6949153,3200,0,0,0,1.7883136,5000,0,,,,,1,0,0,0,0,0,1,0
2088,1,0,1,44,1,2,1,.66666669,8.3559322,11000,0,0,0,-1.1615654,65000,0,,,,,1,0,1,0,0,0,0,0
2087,1,0,1,52,4,3,1,.62637365,22.186441,8200,24400,0,24400,.3124553,11000,1,0,1,,,0,,,,,,,
2086,1,1,0,50,0,2,1,.66666669,5.8813558,7500,0,0,0,-1.3621635,8500,1,0,1,,,1,0,0,0,1,0,0,0
2082,1,1,0,51,1,3,1,.63440859,6.6949153,3000,2000,0,2000,-1.1100756,21500,1,1,,2,2,0,,,,,,,
2078,1,0,1,56,5,3,1,.53763443,8.3220339,6400,7000,0,7000,-.45793259,6500,1,1,,4,4,0,,,,,,,
2070,1,1,0,56,1,3,1,.59139782,8.6271191,6000,4000,0,4000,-1.181044,10000,0,,,,,0,,,,,,,
2067,1,0,1,32,3,3,1,.33000001,1.7966101,9000,46000,0,46000,.41729853,22000,1,1,,4,2,0,,,,,,,
2066,1,1,1,35,0,3,1,.56043959,9.7966099,0,0,0,0,-.058377724,10000,0,,,,,0,,,,,,,
2065,1,1,0,31,3,3,1,.48387095,11.220339,7000,0,0,0,-.77423257,10500,1,0,1,,,0,,,,,,,
2064,1,0,1,36,12,3,1,.59139782,9.6610174,3330,15000,0,15000,.94776219,13000,1,1,,3,3,0,,,,,,,
2063,1,0,1,42,5,4,1,.47311828,4.5932202,5000,39000,0,39000,.084543549,17000,0,,,,,0,,,,,,,
2060,1,0,1,33,7,2,1,.33695653,2.7288136,29000,56000,0,56000,-1.3438734,28000,1,1,,6,4,1,1,0,0,0,0,0,1
